relative_path,sha256,bytes,operation_against_latest_origin_main,role,acceptance_or_rights_basis,publication_status
definitions/taxonomy/datatype_mapping.csv,387940F7E0E1AED32145BB37DEA2F1153D226E2971B5A947A9CCB0A280C42193,7106,KEEP,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},KEEP_PUBLICATION_APPROVED
taxonomy/business-transactions/taf/taf-oim-pre-2026-12-31.xml,A41E55B122DEAC0B33CC89F550986EC057782D16DA3B0877414667344216B395,3857,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/business-transactions/taf/taf-pre-2026-12-31.xml,2A961449EEF7D2417B8845FA08F19820298EA00E7E0B1EB326EA41E38F2649FA,3787,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/business-transactions/tuple/btx_businessTransactions/btx-all-2026-12-31.xsd,AB8B33CC636D9FC4913A03E6E5C526C5B61178E3DF68BA6CEE59F94EE348A5A0,3982,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/business-transactions/tuple/btx_businessTransactions/btx-content-2026-12-31.xsd,C27FEE3A586E3AE65D1CBA499E50E5AE80D673F045CB440554DDA4DB0899D6F5,16622,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/business-transactions/tuple/btx_businessTransactions/bus-content-2026-12-31.xsd,27FD18C81242167408F813E0ED10DEBEF05EAB0219B74CB73C0328295B56CFB1,13265,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/business-transactions/tuple/btx_businessTransactions/cor-content-2026-12-31.xsd,22F28C3758AA89E5AB42064DE4B246308413D6B16922A6583D9D0C63D946BC3A,10648,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/business-transactions/tuple/btx_businessTransactions/ehm-content-2026-12-31.xsd,58015AD297BD9240A59DB223522556C83B173E98AD42B83788E7C2A64DD239DF,1892,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/business-transactions/tuple/btx_businessTransactions/lnk-content-2026-12-31.xsd,6AB138AF5AB9CEA52B85D78EDDF03BECA95A45ECEEDDA893AB3C2C0FC308A3C8,1485,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/business-transactions/tuple/btx_businessTransactions/muc-content-2026-12-31.xsd,A90D868E5A1286A6040AD542C938659C241CB3C37735A934F24A0AEB30745009,1904,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/business-transactions/tuple/btx_businessTransactions/taf-content-2026-12-31.xsd,CC3F0E37CCD438913786DF5D54CC6B47EEACCD651C1E4AE2CE88900B089131F6,1166,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/provenance/accounting-entries/GENERATION_PROVENANCE.csv,54EC754E11EED9CB74EF9E98BCC858380C64404B0FE9B898C0940765926A48F6,933,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/provenance/accounting-entries/TAXONOMY_MANIFEST.csv,CB6B51100FAC9BB964B53170019C130A82F5390CAFAB3E82F05CA0794FB5B0D2,7272,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/provenance/business-transactions/GENERATION_PROVENANCE.csv,5C70AAC3ADACE27C2CF433A75BA8AD3A7B78B32325C1DFF3858176F2F239A38D,936,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/provenance/business-transactions/TAXONOMY_MANIFEST.csv,098B16CE8F1DACCFE33D7CD241D04B882D15AF6144DA71F157B0849BD96947E4,8421,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
tests/test_datatype_binding.py,68922D0828DA9583BA57B5D4AACA1983B5E4D1AFAF1FBE4176B5E787B561E1E6,9746,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
tests/test_v5_taxonomy_generator.py,EB177C28E02549ADCBD629528837729B0C5069C46677CA6B3CD9C7E4BF259237,64529,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
tools/taxonomy/datatype_binding.py,A358D61C524CFE196158EABC4522586AB8F494ED6964B1BA81E60EC984EF8F8C,10270,KEEP,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},KEEP_PUBLICATION_APPROVED
tools/taxonomy/gen/gl-gen-2026-12-31.xsd,D83647F0F247D8A095A97B6DCDDFCDFB53940C73AB0F8BD301E6D677D51676CB,9571,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
tools/taxonomy/selector_multiplicity.py,66491A3E6BEB1604A63603DA2F3D727E020553621094814973E65F324678571A,10879,KEEP,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},KEEP_PUBLICATION_APPROVED
tools/taxonomy/xBRLGL_TaxonomyGenerator.py,8AFC9FD2AD4C996E5694005124D6D884C47910B99BB5A80B31242519B65F2867,137380,UPDATE,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
semantic-model/HMD/business-transactions/XBRL_GL_Next_HMD_BusinessTransactions_for_taxonomy.csv,6B8A5C971C569326614C96CF82FA4DE1B37CE89A500E05F8ECDE7A12F2B7F744,264846,KEEP,PUBLICATION_PAYLOAD_OR_DEPENDENCY,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},KEEP_PUBLICATION_APPROVED
taxonomy/NOTICE_XBRL_GL.md,F308D8E0775572AAC2E7B1A4DEC3D10A0637F3CEC423D7DC80C5CE096A4B4A9C,1436,UPDATE,THIRD_PARTY_NOTICE,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
taxonomy/PROJECT_PUBLICATION_AND_NAMESPACE_DECISION.md,BC6C24FB5A923D3620084BCDE2CFAA559C45FBBF640E14A1B68F943DB5D3E408,2456,ADD,PUBLICATION_DECISION,WORK_ACCEPTANCE=PASS; acceptance SHA-256 C6B27B82EAB7B66E1260E3CAD05422F296D1BFAAAAFF64AD7381DB710AFAA33F; source COPY_PLAN SHA-256 D7387A7041A245AAA8FAE0659FF30A1A2453735C0D616141B15DD691D8FA323D; stable namespace https://www.xbrl.or.jp/taxonomy/xbrl-gl-next/{module},PUBLICATION_APPROVED
